DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.011 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
    341400   280.43564      830.17311      9314.0209      153.59668    
    341500   277.22716      814.04733      9314.0209      150.99612    
    341600   274.69366      800.77183      9314.0209      148.91815    
    341700   272.83974      790.38858      9314.0209      147.36687    
    341800   271.63343      782.79942      9314.0209      146.31844    
    341900   271.02735      777.84795      9314.0209      145.73732    
    342000   270.97167      775.36719      9314.0209      145.58609    
    342100   271.41963      775.19966      9314.0209      145.82959    
    342200   272.32818      777.19979      9314.0209      146.43541    
    342300   273.65566      781.22634      9314.0209      147.37223    
    342400   275.35801      787.12692      9314.0209      148.60683    
    342500   277.38471      794.72337      9314.0209      150.10103    
    342600   279.67537      803.7992       9314.0209      151.80914    
    342700   282.15835      814.09304      9314.0209      153.67682    
    342800   284.75212      825.30396      9314.0209      155.64217    
    342900   287.37005      837.1099       9314.0209      157.63939    
    343000   289.92758      849.19261      9314.0209      159.60414    
    343100   292.3503       861.26715      9314.0209      161.4797     
    343200   294.58054      873.10793      9314.0209      163.22201    
    343300   296.58075      884.55812      9314.0209      164.8021     
    343400   298.33314      895.53204      9314.0209      166.20603    
    343500   299.8363       905.99876      9314.0209      167.43208    
    343600   301.10031      915.96653      9314.0209      168.48721    
    343700   302.1418       925.46371      9314.0209      169.38323    
    343800   302.98007      934.52427      9314.0209      170.13385    
    343900   303.63442      943.17905      9314.0209      170.75273    
    344000   304.12278      951.44908      9314.0209      171.25234    
    344100   304.46121      959.34548      9314.0209      171.64362    
    344200   304.66392      966.87001      9314.0209      171.93609    
    344300   304.74352      974.01514      9314.0209      172.13792    
    344400   304.71142      980.76703      9314.0209      172.25632    
    344500   304.57816      987.10679      9314.0209      172.29779    
    344600   304.35372      993.01248      9314.0209      172.26838    
    344700   304.04768      998.46006      9314.0209      172.17379    
    344800   303.6694       1003.4248      9314.0209      172.01957    
    344900   303.22799      1007.8821      9314.0209      171.8111     
    345000   302.73236      1011.8088      9314.0209      171.55366    
    345100   302.19109      1015.1823      9314.0209      171.25233    
    345200   301.61233      1017.9817      9314.0209      170.91193    
    345300   301.00363      1020.1881      9314.0209      170.53697    
    345400   300.37173      1021.7839      9314.0209      170.13143    
    345500   299.72235      1022.7532      9314.0209      169.69869    
    345600   299.0599       1023.0799      9314.0209      169.2412     
    345700   298.38726      1022.7493      9314.0209      168.76052    
    345800   297.70554      1021.7461      9314.0209      168.25695    
    345900   297.01381      1020.0542      9314.0209      167.7295     
    346000   296.30909      1017.6569      9314.0209      167.17577    
    346100   295.58646      1014.5355      9314.0209      166.59201    
    346200   294.83966      1010.6745      9314.0209      165.97373    
    346300   294.0623       1006.0626      9314.0209      165.31642    
    346400   293.24972      1000.7014      9314.0209      164.61708    
    346500   292.4016       994.6134       9314.0209      163.87611    
    346600   291.52439      987.85095      9314.0209      163.0992     
    346700   290.63317      980.50169      9314.0209      162.29864    
    346800   289.7519       972.69018      9314.0209      161.4936     
    346900   288.912        964.57149      9314.0209      160.709      
    347000   288.14977      956.3191       9314.0209      159.97338    
    347100   287.50318      948.11473      9314.0209      159.3167     
    347200   287.0092       940.13659      9314.0209      158.76808    
    347300   286.70166      932.55084      9314.0209      158.35426    
    347400   286.61005      925.50735      9314.0209      158.09865    
    347500   286.75895      919.13737      9314.0209      158.02094    
    347600   287.16774      913.55207      9314.0209      158.13681    
    347700   287.85044      908.84219      9314.0209      158.45786    
    347800   288.81534      905.07676      9314.0209      158.99132    
    347900   290.06434      902.29999      9314.0209      159.73953    
    348000   291.59207      900.5288       9314.0209      160.69928    
    348100   293.38472      899.74826      9314.0209      161.86093    
    348200   295.41897      899.9075       9314.0209      163.20761    
    348300   297.66132      900.91757      9314.0209      164.71469    
    348400   300.06807      902.65092      9314.0209      166.34977    
    348500   302.58628      904.94566      9314.0209      168.07344    
    348600   305.15575      907.61218      9314.0209      169.84075    
    348700   307.71182      910.44347      9314.0209      171.60331    
    348800   310.18851      913.22653      9314.0209      173.31175    
    348900   312.52163      915.75385      9314.0209      174.91798    
    349000   314.6511       917.83147      9314.0209      176.37701    
    349100   316.52247      919.28458      9314.0209      177.64809    
    349200   318.08746      919.95883      9314.0209      178.69507    
    349300   319.30362      919.71993      9314.0209      179.48624    
    349400   320.13356      918.44875      9314.0209      179.9936     
    349500   320.5439       916.03876      9314.0209      180.19217    
    349600   320.50437      912.39195      9314.0209      180.05924    
    349700   319.98754      907.41807      9314.0209      179.57422    
    349800   318.96959      901.03704      9314.0209      178.71917    
    349900   317.43264      893.18866      9314.0209      177.48064    
    350000   315.3694       883.84872      9314.0209      175.85314    
    350100   312.79021      873.05576      9314.0209      173.8445     
    350200   309.73185      860.94441      9314.0209      171.48263    
    350300   306.26589      847.77681      9314.0209      168.82181    
    350400   302.50268      833.95719      9314.0209      165.94577    
    350500   298.58688      820.01567      9314.0209      162.96424    
    350600   294.6828       806.55511      9314.0209      160.00188    
    350700   290.95263      794.1704       9314.0209      157.18178    
    350800   287.53501      783.36815      9314.0209      154.60908    
    350900   284.53117      774.51652      9314.0209      152.36052    
    351000   282.00165      767.83325      9314.0209      150.48196    
    351100   279.97183      763.40579      9314.0209      148.99255    
    351200   278.44166      761.22761      9314.0209      147.89212    
    351300   277.39554      761.23576      9314.0209      147.16876    
    351400   276.81002      763.33781      9314.0209      146.80456    
    351500   276.65858      767.43108      9314.0209      146.77934    
    351600   276.91386      773.40947      9314.0209      147.07223    
    351700   277.54773      781.16403      9314.0209      147.66182    
    351800   278.53013      790.57939      9314.0209      148.52528    
    351900   279.82689      801.52308      9314.0209      149.63657    
    352000   281.39729      813.83759      9314.0209      150.96466    
    352100   283.192        827.33253      9314.0209      152.47198    
    352200   285.15201      841.77918      9314.0209      154.11355    
    352300   287.20948      856.91401      9314.0209      155.83763    
    352400   289.29083      872.44921      9314.0209      157.58804    
    352500   291.32216      888.09321      9314.0209      159.30832    
    352600   293.23593      903.57431      9314.0209      160.94674    
